order_id,customer_id,order_date,status,region_code
1,188,2025-08-11 22:15:37,SHIPPED,WEST
2,507,2024-03-04 08:49:30,RETURNED,CENTRAL
3,505,2025-03-30 08:58:55,CANCELLED,NORTH
4,209,2026-05-12 03:57:35,CANCELLED,CENTRAL
5,577,2026-02-13 11:40:32,RETURNED,CENTRAL
6,185,2025-12-03 10:36:45,SHIPPED,WEST
7,337,2024-02-10 07:56:23,RETURNED,NORTH
8,605,2026-01-17 04:38:35,SHIPPED,NORTH
9,492,2026-01-14 08:24:59,SHIPPED,NORTH
10,45,2026-04-04 15:56:48,DELIVERED,CENTRAL
11,50,2026-05-23 23:11:49,DELIVERED,NORTH
12,617,2026-03-07 05:38:32,SHIPPED,SOUTH
13,409,24-08-2024 06:35:26,SHIPPED,WEST
14,292,2024-08-27 10:33:24,DELIVERED,WEST
15,318,2024-07-22 22:43:18,PLACED,EAST
16,502,2025-11-22 23:17:48,DELIVERED,CENTRAL
17,93,2025-10-18 09:17:48,DELIVERED,WEST
18,96,2025-12-23 16:54:37,RETURNED,SOUTH
19,159,2026-06-17 17:28:33,DELIVERED,NORTH
20,448,2025-01-22 12:04:49,DELIVERED,SOUTH
21,308,2025-04-28 06:28:28,SHIPPED,NORTH
22,47,2026-06-06 16:41:06,DELIVERED,NORTH
23,583,2025-01-28 14:42:12,DELIVERED,CENTRAL
24,,2025-12-20 01:22:40,SHIPPED,WEST
25,,2025-10-08 14:58:58,SHIPPED,CENTRAL
26,461,2026-05-03 06:20:03,SHIPPED,SOUTH
27,81,2026-05-27 01:24:32,SHIPPED,NORTH
28,19,2025-02-20 12:59:50,PLACED,WEST
29,415,2026-06-16 16:48:38,DELIVERED,WEST
30,632,2025-10-08 08:56:37,RETURNED,WEST
31,90,2024-07-13 07:40:27,SHIPPED,NORTH
32,193,2024-10-20 19:52:24,DELIVERED,SOUTH
33,642,2026-04-16 15:48:44,SHIPPED,WEST
34,433,2024-02-03 21:23:25,RETURNED,WEST
35,483,2024-01-31 11:46:35,DELIVERED,SOUTH
36,402,2025-08-05 18:37:44,PLACED,WEST
37,508,2026-01-23 12:08:08,DELIVERED,EAST
38,,2025-09-12 21:09:51,DELIVERED,CENTRAL
39,500,2024-12-26 06:04:27,DELIVERED,WEST
40,567,2026-01-21 07:58:50,DELIVERED,WEST
41,638,2026-04-30 16:04:32,DELIVERED,SOUTH
42,197,2026-03-28 02:49:08,SHIPPED,SOUTH
43,348,2026-06-12 19:58:47,DELIVERED,WEST
44,301,2025-10-15 10:05:39,CANCELLED,EAST
45,166,2024-11-17 21:17:46,DELIVERED,WEST
46,205,2024-08-30 19:48:42,PLACED,WEST
47,506,2025-04-25 16:57:47,DELIVERED,NORTH
48,268,2025-07-08 15:33:37,SHIPPED,CENTRAL
49,,2024-04-08 21:37:30,PLACED,SOUTH
50,230,2026-01-25 13:00:45,SHIPPED,EAST
51,571,2025-12-30 21:11:56,CANCELLED,CENTRAL
52,107,2026-03-23 08:10:15,RETURNED,WEST
53,114,2024-06-13 11:56:04,DELIVERED,NORTH
54,43,2026-02-27 01:43:42,DELIVERED,SOUTH
55,161,2026-03-11 10:47:00,DELIVERED,WEST
56,102,2025-03-30 20:16:51,SHIPPED,SOUTH
57,207,2025-11-13 03:08:59,DELIVERED,NORTH
58,486,2025-10-16 05:20:04,SHIPPED,EAST
59,425,2025-08-27 02:52:49,SHIPPED,CENTRAL
60,234,2026-01-08 14:12:01,DELIVERED,WEST
61,529,2026-06-06 04:33:16,RETURNED,WEST
62,11,2026-03-14 16:09:26,PLACED,EAST
63,169,2025-12-05 03:41:37,DELIVERED,SOUTH
64,60,2026-01-15 14:01:05,DELIVERED,CENTRAL
65,430,2025-05-03 05:52:32,DELIVERED,EAST
66,322,18-06-2025 15:06:59,SHIPPED,CENTRAL
67,151,2025-09-19 11:54:10,SHIPPED,CENTRAL
68,634,2026-03-08 10:51:08,SHIPPED,WEST
69,309,2025-07-24 11:06:37,SHIPPED,SOUTH
70,554,2025-04-26 12:47:56,DELIVERED,EAST
71,164,09-08-2024 04:36:46,DELIVERED,CENTRAL
72,312,2026-05-27 02:08:18,PLACED,NORTH
73,266,2026-06-06 11:57:57,PLACED,NORTH
74,587,2025-12-04 00:35:32,RETURNED,CENTRAL
75,643,2026-03-11 11:06:03,DELIVERED,EAST
76,587,2026-01-25 08:37:43,DELIVERED,SOUTH
77,529,2025-12-23 08:08:45,DELIVERED,WEST
78,436,2026-02-17 11:11:48,PLACED,WEST
79,488,2024-11-29 15:44:34,DELIVERED,CENTRAL
80,573,2026-05-11 18:27:32,CANCELLED,CENTRAL
81,434,2026-02-14 19:41:05,RETURNED,WEST
82,148,2026-05-05 20:31:56,DELIVERED,SOUTH
83,526,2026-04-01 23:48:37,SHIPPED,WEST
84,,2024-08-31 15:24:27,DELIVERED,NORTH
