item_id,order_id,product_id,quantity,unit_price,discount_percent
1,536,67,4,9723.8,19.28
2,317,471,2,10241.79,31.57
3,654,338,5,17326.07,14.54
4,278,536,5,10829.17,3.18
5,263,42,2,15593.5,9.8
6,273,311,1,2977.14,36.7
7,234,75,5,18480.95,35.27
8,120,441,4,18496.59,8.6
9,115,1,4,11082.45,32.23
10,417,271,4,20988.88,19.33
11,255,7,5,4692.56,4.46
12,522,351,2,25294.28,26.92
13,552,544,2,8785.65,8.53
14,702,176,5,12891.27,12.95
15,625,276,3,18583.56,26.14
16,270,316,3,8458.93,29.07
17,403,468,1,25051.21,38.75
18,20,392,2,8190.75,11.79
19,574,492,2,5546.59,10.96
20,608,385,1,5479.41,38.39
21,58,76,3,22112.84,11.37
22,794,336,2,12567.07,22.96
23,782,322,5,2495.35,0.87
24,370,204,4,10938.17,12.85
25,721,499,5,12600.19,4.77
26,852,335,5,27412.34,39.83
27,504,545,3,17858.93,22.61
28,526,442,1,2515.78,26.01
29,477,443,2,17362.85,25.91
30,412,229,1,4464.42,0.34
31,787,157,4,20783.96,32.86
32,152,357,2,4471.94,37.78
33,336,223,2,7411.02,6.53
34,28,214,4,22093.6,1.02
35,458,529,2,4035.06,32.58
36,775,93,4,6790.54,39.81
37,369,103,5,10305.04,0.29
38,318,400,4,21231.26,9.17
39,17,10,3,4100.67,1.81
40,160,381,4,19257.7,32.1
41,844,374,2,21848.81,6.06
42,113,329,1,5694.49,25.01
43,27,538,4,8764.12,36.54
44,103,550,2,26205.42,4.5
45,878,375,1,22143.15,36.12
46,685,147,4,12299.15,22.85
47,85,309,4,18395.61,9.99
48,474,384,5,9848.48,10.67
49,594,15,1,22169.75,25.28
50,35,416,2,9334.98,22.88
51,220,346,3,31572.88,11.17
52,191,270,4,16484.06,3.86
53,375,303,1,2622.79,9.09
54,356,524,4,4387.64,38.65
55,861,544,1,15722.43,21.02
56,820,170,5,3106.77,21.23
57,880,411,2,1364.89,16.96
58,535,320,4,13140.06,113.32
59,752,249,1,19906.21,5.75
60,164,144,4,31093.1,14.02
61,127,12,5,22329.01,17.74
62,534,466,1,18753.21,9.29
63,160,478,3,6887.95,1.64
64,173,372,4,14517.27,4.12
65,871,283,4,23891.92,34.61
66,656,498,4,17143.79,14.27
67,507,385,4,16282.1,31.24
68,892,98,4,2330.8,33.53
69,783,356,5,21959.45,16.87
70,451,443,5,22183.08,15.95
71,27,468,-2,25837.29,3.95
72,260,270,3,10224.57,11.07
73,165,512,5,5729.49,30.13
74,342,93,5,3147.08,9.1
75,321,449,2,11196.24,34.24
76,773,304,2,21710.33,23.27
77,552,415,5,28267.89,3.62
78,150,301,5,21389.28,15.41
79,85,507,2,6611.97,21.92
80,712,22,2,9730.81,32.46
81,495,410,4,15219.28,7.69
82,397,328,3,26240.89,14.81
83,79,99,2,19747.24,28.1
84,804,230,4,9515.98,33.05
85,589,460,4,4995.82,17.45
86,59,259,4,24137.14,27.28
87,746,463,5,5485.03,37.71
88,714,323,3,24837.84,20.32
89,625,166,3,12774.79,2.84
90,255,97,2,11255.12,37.15
91,588,319,4,4804.11,18.98
92,725,84,3,24925.43,16.06
93,770,173,-3,7819.46,39.28
94,542,177,3,19997.16,36.21
95,636,182,5,19718.77,34.88
96,724,124,2,29566.33,17.8
97,320,159,1,17116.22,20.74
98,346,253,5,1838.0,37.76
99,246,102,4,29626.41,14.33
100,94,206,3,18595.39,28.09
101,139,504,2,10918.45,16.17
102,575,541,4,22374.4,30.83
103,193,50,3,8882.72,22.85
104,49,521,4,24289.49,2.1
105,183,75,1,21672.33,38.0
106,508,5,-5,30435.11,8.24
107,676,46,3,19130.44,33.06
108,614,210,3,20994.02,22.82
109,670,195,3,26766.51,32.94
110,500,229,1,14403.18,27.84
111,118,408,4,23455.47,6.69
112,294,89,5,5847.7,15.8
113,510,189,5,18209.67,4.37
114,711,516,2,23930.46,29.53
115,194,180,3,6504.04,6.11
116,206,200,1,4779.5,11.67
117,739,326,4,3199.97,21.14
118,702,147,5,12312.3,6.8
119,701,37,-4,24287.99,15.5
120,76,244,4,13563.43,11.3
121,628,294,4,6710.29,18.17
122,179,148,4,17163.14,14.72
123,421,416,5,5630.12,5.0
124,428,543,4,9459.81,14.54
125,223,419,5,23210.26,26.37
126,315,423,2,20446.53,18.09
127,223,212,2,786.21,17.27
128,684,325,5,4225.36,23.0
129,889,100,4,27463.11,24.49
130,88,219,1,18522.1,37.26
131,68,104,3,9285.28,19.0
132,164,481,2,17021.23,36.41
133,288,139,2,24675.28,5.87
134,485,187,2,11889.86,39.51
135,21,308,5,5453.21,3.4
136,154,507,2,1865.35,28.46
137,605,25,2,24713.06,20.54
138,171,470,2,8220.02,39.85
139,341,205,2,10115.56,0.43
140,390,417,3,23761.83,32.13
141,136,87,3,29026.46,10.67
142,327,67,-1,4159.3,30.48
143,821,73,0,19867.47,0.54
144,642,143,4,1461.13,26.6
145,764,52,2,7235.98,0.15
146,397,481,5,17414.62,28.33
147,693,194,1,8085.3,3.18
148,720,304,2,18379.95,39.68
149,519,258,2,16099.72,29.42
150,166,457,1,9051.89,2.42
151,763,68,3,19310.94,14.46
152,745,195,4,11711.25,14.82
153,175,413,3,25491.77,12.97
154,476,391,2,26897.81,37.99
155,648,189,-3,14074.88,26.47
156,17,285,2,19754.52,19.89
157,499,109,4,1426.43,6.39
158,332,14,5,14127.33,37.73
159,647,383,3,9058.13,4.87
160,885,335,5,6440.03,17.88
161,893,131,4,6738.3,23.09
162,801,20,2,14116.57,32.53
163,160,273,2,19262.49,19.64
164,399,4,3,5739.6,31.11
165,845,550,5,14213.78,12.8
166,831,517,5,12910.56,2.42
167,810,432,1,14066.5,11.84
